Script: Doing bsbm_1_of10000products_vig1_8
db-url 10.7.20.39/bsbm_1_of10000products_vig1_8
1
sed 1s,.*,db-url 10.7.20.39/bsbm_1_of10000products_vig1_8, src/main/resources/configuration.conf > src/main/resources/configuration.conf.tmp
connectionUrl jdbc:mysql://10.7.20.39/bsbm_1_of10000products_vig1_8
14
sed 14s,.*,connectionUrl jdbc:mysql://10.7.20.39/bsbm_1_of10000products_vig1_8, src/main/resources/bsbm-mysql-vig.obda > src/main/resources/bsbm-mysql-vig.obda.tmp
#logback.classic pattern: %d{HH:mm:ss.SSS} [%thread] %-5level %logger{36} - %msg%n
14:27:14.815 [main] DEBUG i.u.inf.mixer_ontop.core.MixerOntop - Loading the ontology
14:27:15.432 [main] DEBUG i.u.k.obda.model.impl.OBDAModelImpl - OBDA model is initialized!
14:27:15.439 [main] DEBUG i.u.k.obda.model.impl.OBDAModelImpl - OBDA model is reset
14:27:15.582 [main] DEBUG i.u.k.obda.model.impl.OBDAModelImpl - OBDA model is initialized!
14:27:15.589 [main] DEBUG i.u.k.o.o.owlapi3.QuestOWL - Load ontologies called. Translating ontologies.
14:27:15.598 [main] DEBUG i.u.k.obda.owlapi3.OWLAPI3Translator - Load ontologies called. Translating ontologies.
14:27:15.612 [main] WARN  i.u.k.obda.owlapi3.OWLAPI3Translator - WARNING. The current ontology is not in the OWL 2 QL profile.
14:27:15.617 [main] DEBUG i.u.k.obda.owlapi3.OWLAPI3Translator - Ontology loaded: [Ontology info. Axioms: 0 Classes: 8 Object Properties: 10 Data Properties: 30]
14:27:15.620 [main] DEBUG i.u.k.o.o.owlapi3.QuestOWL - Initializing a new Quest instance...
14:27:15.625 [main] DEBUG i.u.k.obda.owlrefplatform.core.Quest - Quest configuration:

14:27:27.520 [Thread-9] DEBUG i.u.k.o.o.core.QuestStatement - Partial evaluation ended.
14:27:27.520 [Thread-9] DEBUG i.u.k.o.o.core.QuestStatement - Producing the SQL string...
14:27:27.529 [Thread-9] DEBUG i.u.k.o.o.core.QuestStatement - Resulting sql: 
SELECT *
FROM (
SELECT 
   3 AS "titleQuestType", NULL AS "titleLang", CAST(QVIEW1.`title` AS CHAR(8000) CHARACTER SET utf8) AS `title`, 
   3 AS "textQuestType", QVIEW1.`language` AS "textLang", CAST(QVIEW1.`text` AS CHAR(8000) CHARACTER SET utf8) AS `text`, 
   8 AS "reviewDateQuestType", NULL AS "reviewDateLang", CAST(QVIEW1.`reviewDate` AS CHAR(8000) CHARACTER SET utf8) AS `reviewDate`, 
   1 AS "reviewerQuestType", NULL AS "reviewerLang", CONCAT('http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite', REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(CAST(QVIEW1.`publisher` AS CHAR(8000) CHARACTER SET utf8),' ', '%20'),'!', '%21'),'@', '%40'),'#', '%23'),'$', '%24'),'&', '%26'),'*', '%42'), '(', '%28'), ')', '%29'), '[', '%5B'), ']', '%5D'), ',', '%2C'), ';', '%3B'), ':', '%3A'), '?', '%3F'), '=', '%3D'), '+', '%2B'), '''', '%22'), '/', '%2F'), '/Reviewer', REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(CAST(QVIEW1.`person` AS CHAR(8000) CHARACTER SET utf8),' ', '%20'),'!', '%21'),'@', '%40'),'#', '%23'),'$', '%24'),'&', '%26'),'*', '%42'), '(', '%28'), ')', '%29'), '[', '%5B'), ']', '%5D'), ',', '%2C'), ';', '%3B'), ':', '%3A'), '?', '%3F'), '=', '%3D'), '+', '%2B'), '''', '%22'), '/', '%2F')) AS `reviewer`, 
   3 AS "reviewerNameQuestType", NULL AS "reviewerNameLang", CAST(QVIEW2.`name` AS CHAR(8000) CHARACTER SET utf8) AS `reviewerName`, 
   4 AS "rating1QuestType", NULL AS "rating1Lang", CAST(QVIEW3.`rating1` AS CHAR(8000) CHARACTER SET utf8) AS `rating1`, 
   4 AS "rating2QuestType", NULL AS "rating2Lang", CAST(QVIEW4.`rating2` AS CHAR(8000) CHARACTER SET utf8) AS `rating2`, 
   4 AS "rating3QuestType", NULL AS "rating3Lang", CAST(QVIEW5.`rating3` AS CHAR(8000) CHARACTER SET utf8) AS `rating3`, 
   4 AS "rating4QuestType", NULL AS "rating4Lang", CAST(QVIEW6.`rating4` AS CHAR(8000) CHARACTER SET utf8) AS `rating4`
 FROM 

        (
        
                (
                
                        (
                        
                                (
                                
                                        (
                                        review QVIEW1
                                        JOIN
                                        person QVIEW2
                                        ON
                                        (QVIEW1.`product` = '10719') AND
                                        (QVIEW1.`producer` = '107') AND
                                        QVIEW1.`publisher` IS NOT NULL AND
                                        QVIEW1.`nr` IS NOT NULL AND
                                        QVIEW1.`title` IS NOT NULL AND
                                        QVIEW1.`text` IS NOT NULL AND
                                        QVIEW1.`language` IS NOT NULL AND
                                        QVIEW1.`reviewDate` IS NOT NULL AND
                                        QVIEW1.`person` IS NOT NULL AND
                                        (QVIEW1.`person` = QVIEW2.`nr`) AND
                                        (QVIEW1.`publisher` = QVIEW2.`publisher`) AND
                                        QVIEW2.`name` IS NOT NULL
                                         )
                                LEFT OUTER JOIN
                                review QVIEW3
                                ON
                                (QVIEW1.`nr` = QVIEW3.`nr`) AND
                                (QVIEW1.`publisher` = QVIEW3.`publisher`) AND
                                QVIEW1.`publisher` IS NOT NULL AND
                                QVIEW1.`nr` IS NOT NULL AND
                                QVIEW3.`rating1` IS NOT NULL
                                 )
                        LEFT OUTER JOIN
                        review QVIEW4
                        ON
                        (QVIEW1.`nr` = QVIEW4.`nr`) AND
                        (QVIEW1.`publisher` = QVIEW4.`publisher`) AND
                        QVIEW1.`publisher` IS NOT NULL AND
                        QVIEW1.`nr` IS NOT NULL AND
                        QVIEW4.`rating2` IS NOT NULL
                         )
                LEFT OUTER JOIN
                review QVIEW5
                ON
                (QVIEW1.`nr` = QVIEW5.`nr`) AND
                (QVIEW1.`publisher` = QVIEW5.`publisher`) AND
                QVIEW1.`publisher` IS NOT NULL AND
                QVIEW1.`nr` IS NOT NULL AND
                QVIEW5.`rating3` IS NOT NULL
                 )
        LEFT OUTER JOIN
        review QVIEW6
        ON
        (QVIEW1.`nr` = QVIEW6.`nr`) AND
        (QVIEW1.`publisher` = QVIEW6.`publisher`) AND
        QVIEW1.`publisher` IS NOT NULL AND
        QVIEW1.`nr` IS NOT NULL AND
        QVIEW6.`rating4` IS NOT NULL
         )
) SUB_QVIEW
ORDER BY SUB_QVIEW.`reviewDate` DESC

14:27:27.529 [Thread-9] DEBUG i.u.k.o.o.core.QuestStatement - Executing the query and get the result...
14:27:27.682 [Thread-9] DEBUG i.u.k.o.o.core.QuestStatement - Execution finished.

PREFIX bsbm-inst: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/>
PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX dc: <http://purl.org/dc/elements/1.1/>

SELECT ?label ?comment ?producer ?productFeature ?propertyTextual1 ?propertyTextual2 ?propertyTextual3
 ?propertyNumeric1 ?propertyNumeric2 ?propertyTextual4 ?propertyTextual5 ?propertyNumeric4 
WHERE {
    <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer12/Product10> rdfs:label ?label .
    <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1168/Product11> rdfs:comment ?comment .
    <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1669/Product12> bsbm:producer ?p .
    ?p rdfs:label ?producer .
    <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer41/Product13> dc:publisher ?p .
    <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1202/Product14> bsbm:productFeature ?f .
    ?f rdfs:label ?productFeature .
    <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer900/Product15> bsbm:productPropertyTextual1 ?propertyTextual1 .
    <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1311/Product16> bsbm:productPropertyTextual2 ?propertyTextual2 .
    <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer222/Product17> bsbm:productPropertyTextual3 ?propertyTextual3 .
    <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1800/Product18> bsbm:productPropertyNumeric1 ?propertyNumeric1 .
    <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1836/Product19> bsbm:productPropertyNumeric2 ?propertyNumeric2 .
    OPTIONAL { <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1365/Product20> bsbm:productPropertyTextual4 ?propertyTextual4 }
    OPTIONAL { <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1870/Product21> bsbm:productPropertyTextual5 ?propertyTextual5 }
    OPTIONAL { <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer606/Product22> bsbm:productPropertyNumeric4 ?propertyNumeric4 }
}

14:27:27.706 [Thread-10] DEBUG i.u.k.o.o.core.QuestStatement - Executing query: 
PREFIX bsbm-inst: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/>
PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX dc: <http://purl.org/dc/elements/1.1/>

SELECT ?label ?comment ?producer ?productFeature ?propertyTextual1 ?propertyTextual2 ?propertyTextual3
 ?propertyNumeric1 ?propertyNumeric2 ?propertyTextual4 ?propertyTextual5 ?propertyNumeric4 
WHERE {
    <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer12/Product10> rdfs:label ?label .
    <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1168/Product11> rdfs:comment ?comment .
    <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1669/Product12> bsbm:producer ?p .
    ?p rdfs:label ?producer .
    <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer41/Product13> dc:publisher ?p .
    <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1202/Product14> bsbm:productFeature ?f .
    ?f rdfs:label ?productFeature .
    <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer900/Product15> bsbm:productPropertyTextual1 ?propertyTextual1 .
    <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1311/Product16> bsbm:productPropertyTextual2 ?propertyTextual2 .
    <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer222/Product17> bsbm:productPropertyTextual3 ?propertyTextual3 .
    <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1800/Product18> bsbm:productPropertyNumeric1 ?propertyNumeric1 .
    <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1836/Product19> bsbm:productPropertyNumeric2 ?propertyNumeric2 .
    OPTIONAL { <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1365/Product20> bsbm:productPropertyTextual4 ?propertyTextual4 }
    OPTIONAL { <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1870/Product21> bsbm:productPropertyTextual5 ?propertyTextual5 }
    OPTIONAL { <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer606/Product22> bsbm:productPropertyNumeric4 ?propertyNumeric4 }
}

14:27:27.707 [Thread-10] DEBUG i.u.k.o.o.c.t.SparqlAlgebraToDatalogTranslator - SPARQL algebra: 
Projection
   ProjectionElemList
      ProjectionElem "label"
      ProjectionElem "comment"
      ProjectionElem "producer"
      ProjectionElem "productFeature"
      ProjectionElem "propertyTextual1"
      ProjectionElem "propertyTextual2"
      ProjectionElem "propertyTextual3"
      ProjectionElem "propertyNumeric1"
      ProjectionElem "propertyNumeric2"
      ProjectionElem "propertyTextual4"
      ProjectionElem "propertyTextual5"
      ProjectionElem "propertyNumeric4"
   LeftJoin
      LeftJoin
         LeftJoin
            Join
               Join
                  Join
                     Join
                        Join
                           Join
                              Join
                                 Join
                                    Join
                                       Join
                                          Join
                                             StatementPattern
                                                Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer12/Product10-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer12/Product10, anonymous)
                                                Var (name=-const-http://www.w3.org/2000/01/rdf-schema#label-uri, value=http://www.w3.org/2000/01/rdf-schema#label, anonymous)
                                                Var (name=label)
                                             StatementPattern
                                                Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1168/Product11-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1168/Product11, anonymous)
                                                Var (name=-const-http://www.w3.org/2000/01/rdf-schema#comment-uri, value=http://www.w3.org/2000/01/rdf-schema#comment, anonymous)
                                                Var (name=comment)
                                          StatementPattern
                                             Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1669/Product12-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1669/Product12, anonymous)
                                             Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/producer-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/producer, anonymous)
                                             Var (name=p)
                                       StatementPattern
                                          Var (name=p)
                                          Var (name=-const-http://www.w3.org/2000/01/rdf-schema#label-uri, value=http://www.w3.org/2000/01/rdf-schema#label, anonymous)
                                          Var (name=producer)
                                    StatementPattern
                                       Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer41/Product13-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer41/Product13, anonymous)
                                       Var (name=-const-http://purl.org/dc/elements/1.1/publisher-uri, value=http://purl.org/dc/elements/1.1/publisher, anonymous)
                                       Var (name=p)
                                 StatementPattern
                                    Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1202/Product14-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1202/Product14, anonymous)
                                    Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productFeature-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productFeature, anonymous)
                                    Var (name=f)
                              StatementPattern
                                 Var (name=f)
                                 Var (name=-const-http://www.w3.org/2000/01/rdf-schema#label-uri, value=http://www.w3.org/2000/01/rdf-schema#label, anonymous)
                                 Var (name=productFeature)
                           StatementPattern
                              Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer900/Product15-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer900/Product15, anonymous)
                              Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyTextual1-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyTextual1, anonymous)
                              Var (name=propertyTextual1)
                        StatementPattern
                           Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1311/Product16-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1311/Product16, anonymous)
                           Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyTextual2-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyTextual2, anonymous)
                           Var (name=propertyTextual2)
                     StatementPattern
                        Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer222/Product17-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer222/Product17, anonymous)
                        Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyTextual3-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyTextual3, anonymous)
                        Var (name=propertyTextual3)
                  StatementPattern
                     Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1800/Product18-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1800/Product18, anonymous)
                     Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyNumeric1-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyNumeric1, anonymous)
                     Var (name=propertyNumeric1)
               StatementPattern
                  Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1836/Product19-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1836/Product19, anonymous)
                  Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyNumeric2-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyNumeric2, anonymous)
                  Var (name=propertyNumeric2)
            StatementPattern
               Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1365/Product20-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1365/Product20, anonymous)
               Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyTextual4-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyTextual4, anonymous)
               Var (name=propertyTextual4)
         StatementPattern
            Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1870/Product21-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1870/Product21, anonymous)
            Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyTextual5-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyTextual5, anonymous)
            Var (name=propertyTextual5)
      StatementPattern
         Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer606/Product22-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer606/Product22, anonymous)
         Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyNumeric4-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyNumeric4, anonymous)
         Var (name=propertyNumeric4)

14:27:27.710 [Thread-10] DEBUG i.u.k.o.o.core.QuestStatement - Translated query: 
ans1(label,comment,producer,productFeature,propertyTextual1,propertyTextual2,propertyTextual3,propertyNumeric1,propertyNumeric2,propertyTextual4,propertyTextual5,propertyNumeric4) :- ans2(comment,f,label,p,producer,productFeature,propertyNumeric1,propertyNumeric2,propertyNumeric4,propertyTextual1,propertyTextual2,propertyTextual3,propertyTextual4,propertyTextual5)
ans2(comment,f,label,p,producer,productFeature,propertyNumeric1,propertyNumeric2,propertyNumeric4,propertyTextual1,propertyTextual2,propertyTextual3,propertyTextual4,propertyTextual5) :- LeftJoin(ans4(comment,f,label,p,producer,productFeature,propertyNumeric1,propertyNumeric2,propertyTextual1,propertyTextual2,propertyTextual3,propertyTextual4,propertyTextual5),ans5(propertyNumeric4))
ans4(comment,f,label,p,producer,productFeature,propertyNumeric1,propertyNumeric2,propertyTextual1,propertyTextual2,propertyTextual3,propertyTextual4,propertyTextual5) :- LeftJoin(ans8(comment,f,label,p,producer,productFeature,propertyNumeric1,propertyNumeric2,propertyTextual1,propertyTextual2,propertyTextual3,propertyTextual4),ans9(propertyTextual5))
ans8(comment,f,label,p,producer,productFeature,propertyNumeric1,propertyNumeric2,propertyTextual1,propertyTextual2,propertyTextual3,propertyTextual4) :- LeftJoin(ans16(comment,f,label,p,producer,productFeature,propertyNumeric1,propertyNumeric2,propertyTextual1,propertyTextual2,propertyTextual3),ans17(propertyTextual4))
ans16(comment,f,label,p,producer,productFeature,propertyNumeric1,propertyNumeric2,propertyTextual1,propertyTextual2,propertyTextual3) :- ans32(comment,f,label,p,producer,productFeature,propertyNumeric1,propertyTextual1,propertyTextual2,propertyTextual3), ans33(propertyNumeric2)
ans32(comment,f,label,p,producer,productFeature,propertyNumeric1,propertyTextual1,propertyTextual2,propertyTextual3) :- ans64(comment,f,label,p,producer,productFeature,propertyTextual1,propertyTextual2,propertyTextual3), ans65(propertyNumeric1)
ans64(comment,f,label,p,producer,productFeature,propertyTextual1,propertyTextual2,propertyTextual3) :- ans128(comment,f,label,p,producer,productFeature,propertyTextual1,propertyTextual2), ans129(propertyTextual3)
ans128(comment,f,label,p,producer,productFeature,propertyTextual1,propertyTextual2) :- ans256(comment,f,label,p,producer,productFeature,propertyTextual1), ans257(propertyTextual2)
ans256(comment,f,label,p,producer,productFeature,propertyTextual1) :- ans512(comment,f,label,p,producer,productFeature), ans513(propertyTextual1)
ans512(comment,f,label,p,producer,productFeature) :- ans1024(comment,f,label,p,producer), ans1025(f,productFeature)
ans1024(comment,f,label,p,producer) :- ans2048(comment,label,p,producer), ans2049(f)
ans2048(comment,label,p,producer) :- ans4096(comment,label,p,producer), ans4097(p)
ans4096(comment,label,p,producer) :- ans8192(comment,label,p), ans8193(p,producer)
ans8192(comment,label,p) :- ans16384(comment,label), ans16385(p)
ans16384(comment,label) :- ans32768(label), ans32769(comment)
ans32768(label) :- http://www.w3.org/2000/01/rdf-schema#label(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer{}/Product{}","12","10"),label)
ans32769(comment) :- http://www.w3.org/2000/01/rdf-schema#comment(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer{}/Product{}","1168","11"),comment)
ans16385(p) :- http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/producer(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer{}/Product{}","1669","12"),p)
ans8193(p,producer) :- http://www.w3.org/2000/01/rdf-schema#label(p,producer)
ans4097(p) :- http://purl.org/dc/elements/1.1/publisher(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer{}/Product{}","41","13"),p)
ans2049(f) :- http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productFeature(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer{}/Product{}","1202","14"),f)
ans1025(f,productFeature) :- http://www.w3.org/2000/01/rdf-schema#label(f,productFeature)
ans513(propertyTextual1) :- http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyTextual1(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer{}/Product{}","900","15"),propertyTextual1)
ans257(propertyTextual2) :- http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyTextual2(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer{}/Product{}","1311","16"),propertyTextual2)
ans129(propertyTextual3) :- http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyTextual3(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer{}/Product{}","222","17"),propertyTextual3)
ans65(propertyNumeric1) :- http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyNumeric1(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer{}/Product{}","1800","18"),propertyNumeric1)
ans33(propertyNumeric2) :- http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyNumeric2(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer{}/Product{}","1836","19"),propertyNumeric2)
ans17(propertyTextual4) :- http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyTextual4(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer{}/Product{}","1365","20"),propertyTextual4)
ans9(propertyTextual5) :- http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyTextual5(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer{}/Product{}","1870","21"),propertyTextual5)
ans5(propertyNumeric4) :- http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyNumeric4(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer{}/Product{}","606","22"),propertyNumeric4)

14:27:27.713 [Thread-10] DEBUG i.u.k.o.o.core.QuestStatement - Flattened query: 
